_month,bank,avg_rating,n_reviews
2012-01-01,Bmce Bank Of Africa,2.0,1
2012-01-01,Saham Bank,4.0,1
2013-01-01,Attijariwafa Bank,4.5,4
2013-01-01,Banque Populaire,4.4,5
2013-01-01,Bmce Bank Of Africa,4.0,4
2013-01-01,Bmci,5.0,1
2013-01-01,Cih Bank,5.0,1
2013-01-01,Crédit Agricole,3.0,2
2013-01-01,Saham Bank,3.6,5
2014-01-01,Al Barid Bank,2.5,2
2014-01-01,Attijariwafa Bank,4.5,2
2014-01-01,Banque Populaire,3.6666666666666665,3
2014-01-01,Bmce Bank Of Africa,3.3333333333333335,3
2014-01-01,Bmci,5.0,1
2014-01-01,Cih Bank,5.0,2
2014-01-01,Crédit Du Maroc,3.0,4
2014-01-01,Saham Bank,2.4,5
2015-01-01,Al Barid Bank,3.5,2
2015-01-01,Attijariwafa Bank,4.25,4
2015-01-01,Banque Populaire,2.875,8
2015-01-01,Bmce Bank Of Africa,4.0,9
2015-01-01,Bmci,3.3333333333333335,3
2015-01-01,Crédit Agricole,4.0,2
2015-01-01,Crédit Du Maroc,4.0,4
2015-01-01,Saham Bank,3.3333333333333335,6
2016-01-01,Al Barid Bank,3.5,2
2016-01-01,Attijariwafa Bank,3.696969696969697,33
2016-01-01,Banque Populaire,3.3207547169811322,53
2016-01-01,Bmce Bank Of Africa,3.590909090909091,22
2016-01-01,Bmci,3.764705882352941,17
2016-01-01,Cih Bank,3.1666666666666665,12
2016-01-01,Crédit Agricole,4.0,3
2016-01-01,Crédit Du Maroc,3.7058823529411766,17
2016-01-01,Saham Bank,4.15625,32
2017-01-01,Al Barid Bank,3.619047619047619,21
2017-01-01,Attijariwafa Bank,3.246913580246914,81
2017-01-01,Banque Populaire,3.4693877551020407,147
2017-01-01,Bmce Bank Of Africa,3.54320987654321,81
2017-01-01,Bmci,3.3191489361702127,47
2017-01-01,Cfg Bank,4.5,2
2017-01-01,Cih Bank,3.641025641025641,78
2017-01-01,Crédit Agricole,3.652173913043478,23
2017-01-01,Crédit Du Maroc,3.5208333333333335,48
2017-01-01,Saham Bank,3.559322033898305,59
2018-01-01,Al Barid Bank,2.9565217391304346,23
2018-01-01,Attijariwafa Bank,3.142857142857143,63
2018-01-01,Banque Populaire,2.7169811320754715,159
2018-01-01,Bmce Bank Of Africa,2.8088235294117645,68
2018-01-01,Bmci,2.576923076923077,52
2018-01-01,Cfg Bank,4.4,5
2018-01-01,Cih Bank,2.8372093023255816,129
2018-01-01,Crédit Agricole,3.9523809523809526,21
2018-01-01,Crédit Du Maroc,2.945945945945946,37
